Tamanio,Iteracion,Ntiradas_Ganar,LineaGanadora
9,2544,81,N
9,2545,81,N
9,2546,81,N
9,2547,81,N
9,2548,81,N
9,2549,81,N
9,2550,81,N
9,2551,81,N
9,2552,81,N
9,2553,81,N
9,2554,81,N
9,2555,81,N
9,2556,81,N
9,2557,81,N
9,2558,81,N
9,2559,81,N
9,2560,81,N
9,2561,81,N
9,2562,81,N
9,2563,81,N
9,2564,79,H
9,2565,81,N
9,2566,81,N
9,2567,81,N
9,2568,81,N
9,2569,81,N
9,2570,81,N
9,2571,81,N
9,2572,81,N
9,2573,81,N
9,2574,81,N
9,2575,81,N
9,2576,81,N
9,2577,81,N
9,2578,81,N
9,2579,81,N
9,2580,81,N
9,2581,81,N
9,2582,81,N
9,2583,81,N
9,2584,81,N
9,2585,81,N
9,2586,81,N
9,2587,81,N
9,2588,81,N
9,2589,81,N
9,2590,81,N
9,2591,81,N
9,2592,81,N
9,2593,81,N
9,2594,74,D
9,2595,81,N
9,2596,81,N
9,2597,81,N
9,2598,81,N
9,2599,81,N
9,2600,81,N
9,2601,81,N
9,2602,81,N
9,2603,81,N
9,2604,81,N
9,2605,78,V
9,2606,81,N
9,2607,81,N
9,2608,81,N
9,2609,81,N
9,2610,81,N
9,2611,81,N
9,2612,81,N
9,2613,81,N
9,2614,75,H
9,2615,81,N
9,2616,52,V
9,2617,81,N
9,2618,81,N
9,2619,81,N
9,2620,81,N
9,2621,81,N
9,2622,81,N
9,2623,81,N
9,2624,81,N
9,2625,81,N
9,2626,81,N
9,2627,81,N
9,2628,81,N
9,2629,81,N
9,2630,81,N
9,2631,81,N
9,2632,81,N
9,2633,81,N
9,2634,81,N
9,2635,81,N
9,2636,81,N
9,2637,81,N
9,2638,81,N
9,2639,81,N
9,2640,81,N
9,2641,81,N
9,2642,81,N
9,2643,81,N
9,2644,55,V
9,2645,81,N
9,2646,81,N
9,2647,81,N
9,2648,81,N
9,2649,81,N
9,2650,81,N
9,2651,81,N
9,2652,81,N
9,2653,81,N
9,2654,81,N
9,2655,81,N
9,2656,81,N
9,2657,81,N
9,2658,81,N
9,2659,81,N
9,2660,81,N
9,2661,81,N
9,2662,81,N
9,2663,81,N
9,2664,81,N
9,2665,81,N
9,2666,81,H
9,2667,81,N
9,2668,81,N
9,2669,81,N
9,2670,81,N
9,2671,81,N
9,2672,81,N
9,2673,81,N
9,2674,81,N
9,2675,81,N
9,2676,81,N
9,2677,81,N
9,2678,81,N
9,2679,81,N
9,2680,81,N
9,2681,81,N
9,2682,81,N
9,2683,81,N
9,2684,81,N
9,2685,81,N
9,2686,81,N
9,2687,81,N
9,2688,81,N
9,2689,77,V
9,2690,81,N
9,2691,81,N
9,2692,81,N
9,2693,81,N
9,2694,81,N
9,2695,81,N
9,2696,81,N
9,2697,81,N
9,2698,81,N
9,2699,81,N
9,2700,81,N
9,2701,81,N
9,2702,75,D
9,2703,81,N
9,2704,76,V
9,2705,81,N
9,2706,81,N
9,2707,81,N
9,2708,81,N
9,2709,81,N
9,2710,75,H
9,2711,81,N
9,2712,81,N
9,2713,81,N
9,2714,81,N
9,2715,79,D
9,2716,81,N
9,2717,81,N
9,2718,81,N
9,2719,81,N
9,2720,81,N
9,2721,81,N
9,2722,81,N
9,2723,81,N
9,2724,81,N
9,2725,81,N
9,2726,81,N
9,2727,81,N
9,2728,81,N
9,2729,81,N
9,2730,81,N
9,2731,74,H
9,2732,81,N
9,2733,81,N
9,2734,81,N
9,2735,81,N
9,2736,81,N
9,2737,81,N
9,2738,81,N
9,2739,81,N
9,2740,81,N
9,2741,81,N
9,2742,81,N
9,2743,81,N
9,2744,81,N
9,2745,81,N
9,2746,81,N
9,2747,81,N
9,2748,81,N
9,2749,81,N
9,2750,81,N
9,2751,81,N
9,2752,81,N
9,2753,81,N
9,2754,81,N
9,2755,81,N
9,2756,81,N
9,2757,81,N
9,2758,81,N
9,2759,81,N
9,2760,81,N
9,2761,81,N
9,2762,81,N
9,2763,81,N
9,2764,81,N
9,2765,81,N
9,2766,81,N
9,2767,81,N
9,2768,81,N
9,2769,81,N
9,2770,81,N
9,2771,81,N
9,2772,81,N
9,2773,81,N
9,2774,81,N
9,2775,81,N
9,2776,81,N
9,2777,81,N
9,2778,81,N
9,2779,81,N
9,2780,81,N
9,2781,81,D
9,2782,81,N
9,2783,81,N
9,2784,81,N
9,2785,81,N
9,2786,81,H
9,2787,81,N
9,2788,81,N
9,2789,81,N
9,2790,81,N
9,2791,81,N
9,2792,79,V
9,2793,81,N
9,2794,81,N
9,2795,81,N
9,2796,81,N
9,2797,81,N
9,2798,81,N
9,2799,81,N
9,2800,81,N
9,2801,81,N
9,2802,81,N
9,2803,81,N
9,2804,67,V
9,2805,81,N
9,2806,81,N
9,2807,81,N
9,2808,81,N
9,2809,77,V
9,2810,81,N
9,2811,81,N
9,2812,81,N
9,2813,81,N
9,2814,81,N
9,2815,75,H
9,2816,81,N
9,2817,81,N
9,2818,81,N
9,2819,81,N
9,2820,81,N
9,2821,81,N
9,2822,81,N
9,2823,81,N
9,2824,81,N
9,2825,78,D
9,2826,81,N
9,2827,81,N
9,2828,81,N
9,2829,81,N
9,2830,81,N
9,2831,81,N
9,2832,81,N
9,2833,81,N
9,2834,81,N
9,2835,81,N
9,2836,81,N
9,2837,81,N
9,2838,81,N
9,2839,81,N
9,2840,81,N
9,2841,81,N
9,2842,81,N
9,2843,81,N
9,2844,81,N
9,2845,81,N
9,2846,81,N
9,2847,80,V
9,2848,81,N
9,2849,81,N
9,2850,81,N
9,2851,81,N
9,2852,81,N
9,2853,81,N
9,2854,81,N
9,2855,81,N
9,2856,81,N
9,2857,81,N
9,2858,81,N
9,2859,81,N
9,2860,81,N
9,2861,81,N
9,2862,81,N
9,2863,81,N
9,2864,81,N
9,2865,81,N
9,2866,81,N
9,2867,81,N
9,2868,81,N
9,2869,81,N
9,2870,81,N
9,2871,81,N
9,2872,81,N
9,2873,81,N
9,2874,81,N
9,2875,81,N
9,2876,81,N
9,2877,81,N
9,2878,81,N
9,2879,81,N
9,2880,81,N
9,2881,81,N
9,2882,81,N
9,2883,81,N
9,2884,81,N
9,2885,81,N
9,2886,81,N
9,2887,81,N
9,2888,81,N
9,2889,81,N
9,2890,81,N
9,2891,81,N
9,2892,81,N
9,2893,81,N
9,2894,81,N
9,2895,81,N
9,2896,81,N
9,2897,81,N
9,2898,81,N
9,2899,81,N
9,2900,81,N
9,2901,81,N
9,2902,81,N
9,2903,81,N
9,2904,71,V
9,2905,81,N
9,2906,81,N
9,2907,81,N
9,2908,81,N
9,2909,81,N
9,2910,81,N
9,2911,81,N
9,2912,81,N
9,2913,81,N
9,2914,81,N
9,2915,81,N
9,2916,81,N
9,2917,81,N
9,2918,81,N
9,2919,81,N
9,2920,81,N
9,2921,81,N
9,2922,81,H
9,2923,81,N
9,2924,81,N
9,2925,81,N
9,2926,81,N
9,2927,81,N
9,2928,81,N
9,2929,81,N
9,2930,81,N
9,2931,81,N
9,2932,81,N
9,2933,81,N
9,2934,81,N
9,2935,81,N
9,2936,81,N
9,2937,69,V
9,2938,81,N
9,2939,81,N
9,2940,81,N
9,2941,81,N
9,2942,81,N
9,2943,81,N
9,2944,81,N
9,2945,81,N
9,2946,81,N
9,2947,81,N
9,2948,81,N
9,2949,81,N
9,2950,81,N
9,2951,81,N
9,2952,81,N
9,2953,81,N
9,2954,78,H
9,2955,81,N
9,2956,81,H
9,2957,81,N
9,2958,81,N
9,2959,81,N
9,2960,81,N
9,2961,73,V
9,2962,81,N
9,2963,81,N
9,2964,81,N
9,2965,81,N
9,2966,81,N
9,2967,81,N
9,2968,81,N
9,2969,81,N
9,2970,81,N
9,2971,81,N
9,2972,81,N
9,2973,81,N
9,2974,81,N
9,2975,81,N
9,2976,81,N
9,2977,81,N
9,2978,81,N
9,2979,81,N
9,2980,60,V
9,2981,81,N
9,2982,81,N
9,2983,81,N
9,2984,81,N
9,2985,81,N
9,2986,81,N
9,2987,81,N
9,2988,81,N
9,2989,81,N
9,2990,81,N
9,2991,81,N
9,2992,79,V
9,2993,81,N
9,2994,81,N
9,2995,81,N
9,2996,81,N
9,2997,81,N
9,2998,81,N
9,2999,81,N
9,3000,81,N
9,3001,81,N
9,3002,81,N
9,3003,81,N
9,3004,81,N
9,3005,81,N
9,3006,75,V
9,3007,81,N
9,3008,81,N
9,3009,81,N
9,3010,81,N
9,3011,81,N
9,3012,81,N
9,3013,81,N
9,3014,81,N
9,3015,81,N
9,3016,81,N
9,3017,81,N
9,3018,70,H
9,3019,81,N
9,3020,81,N
9,3021,81,N
9,3022,81,N
9,3023,81,N
9,3024,81,N
9,3025,81,N
9,3026,81,N
9,3027,81,N
9,3028,81,N
9,3029,81,N
9,3030,81,N
9,3031,81,N
9,3032,81,N
9,3033,81,N
9,3034,81,N
9,3035,81,N
9,3036,71,H
9,3037,81,N
9,3038,81,N
9,3039,81,N
9,3040,81,N
9,3041,81,N
9,3042,81,N
9,3043,81,N
9,3044,81,N
9,3045,81,N
9,3046,81,N
9,3047,81,N
9,3048,81,N
9,3049,81,N
9,3050,81,N
9,3051,81,N
9,3052,81,N
9,3053,81,N
9,3054,81,N
9,3055,81,N
9,3056,81,N
9,3057,81,N
9,3058,81,N
9,3059,81,N
9,3060,81,N
9,3061,81,N
9,3062,81,N
9,3063,81,N
9,3064,81,N
9,3065,81,N
9,3066,81,N
9,3067,81,N
9,3068,81,N
9,3069,81,N
9,3070,81,N
9,3071,81,N
9,3072,81,N
9,3073,81,N
9,3074,81,V
9,3075,81,N
9,3076,81,N
9,3077,81,N
9,3078,81,N
9,3079,81,N
9,3080,81,N
9,3081,81,N
9,3082,81,N
9,3083,81,N
9,3084,81,N
9,3085,81,N
9,3086,81,N
9,3087,81,N
9,3088,81,N
9,3089,81,N
9,3090,81,N
9,3091,81,N
9,3092,81,N
9,3093,81,N
9,3094,81,N
9,3095,81,N
9,3096,81,N
9,3097,81,N
9,3098,81,N
9,3099,81,N
9,3100,81,N
9,3101,81,N
9,3102,81,N
9,3103,81,N
9,3104,81,N
9,3105,81,N
9,3106,81,N
9,3107,81,N
9,3108,81,N
9,3109,81,N
9,3110,81,N
9,3111,81,N
9,3112,81,N
9,3113,81,N
9,3114,81,N
9,3115,81,N
9,3116,79,H
9,3117,81,N
9,3118,81,N
9,3119,81,N
9,3120,81,N
9,3121,81,N
9,3122,81,N
9,3123,81,N
9,3124,55,V
9,3125,81,N
9,3126,81,N
9,3127,81,N
9,3128,81,N
9,3129,81,N
9,3130,81,N
9,3131,81,N
9,3132,81,N
9,3133,81,N
9,3134,81,N
9,3135,81,N
9,3136,81,N
9,3137,81,N
9,3138,81,N
9,3139,81,N
9,3140,81,N
9,3141,81,N
9,3142,81,N
9,3143,81,N
9,3144,81,N
9,3145,81,N
9,3146,81,N
9,3147,81,N
9,3148,81,N
9,3149,81,N
9,3150,81,N
9,3151,81,N
9,3152,81,N
9,3153,81,N
9,3154,81,N
9,3155,81,N
9,3156,81,N
9,3157,81,N
9,3158,81,N
9,3159,81,N
9,3160,81,N
9,3161,81,N
9,3162,81,N
9,3163,81,N
9,3164,81,N
9,3165,81,N
9,3166,81,N
9,3167,81,N
9,3168,81,N
9,3169,81,N
9,3170,81,N
9,3171,81,N
9,3172,81,N
9,3173,81,N
9,3174,81,N
9,3175,76,D
9,3176,81,N
9,3177,81,N
9,3178,81,N
9,3179,81,N
9,3180,81,N
9,3181,81,N
9,3182,81,N
9,3183,81,N
9,3184,81,N
9,3185,81,N
9,3186,81,N
9,3187,81,N
9,3188,81,N
9,3189,81,N
9,3190,81,N
9,3191,81,N
9,3192,81,N
9,3193,81,N
9,3194,81,N
9,3195,81,N
9,3196,81,N
9,3197,81,N
9,3198,81,N
9,3199,81,N
9,3200,81,N
9,3201,81,N
9,3202,81,N
9,3203,81,N
9,3204,81,N
9,3205,81,N
9,3206,81,N
9,3207,81,N
9,3208,81,N
9,3209,61,H
9,3210,81,N
9,3211,81,N
9,3212,81,N
9,3213,81,N
9,3214,81,N
9,3215,81,N
9,3216,81,N
9,3217,81,N
9,3218,81,N
9,3219,81,N
9,3220,81,N
9,3221,81,N
9,3222,81,N
9,3223,81,N
9,3224,81,N
9,3225,81,N
9,3226,81,N
9,3227,81,N
9,3228,81,N
9,3229,81,N
9,3230,81,N
9,3231,81,N
9,3232,81,N
9,3233,81,N
9,3234,81,N
9,3235,81,N
9,3236,81,N
9,3237,81,N
9,3238,81,N
9,3239,81,N
9,3240,81,N
9,3241,81,N
9,3242,81,N
9,3243,81,N
9,3244,81,N
9,3245,81,N
9,3246,81,N
9,3247,81,N
9,3248,81,N
9,3249,81,N
9,3250,81,N
9,3251,81,N
9,3252,81,N
9,3253,81,N
9,3254,81,N
9,3255,81,N
9,3256,81,N
9,3257,81,N
9,3258,81,N
9,3259,81,N
9,3260,81,N
9,3261,81,N
9,3262,81,N
9,3263,81,N
9,3264,81,N
9,3265,81,N
9,3266,81,N
9,3267,81,N
9,3268,74,H
9,3269,81,N
9,3270,81,N
9,3271,81,N
9,3272,81,N
9,3273,81,N
9,3274,81,N
9,3275,81,N
9,3276,81,N
9,3277,81,N
9,3278,81,N
9,3279,81,N
9,3280,81,N
9,3281,81,N
9,3282,81,N
9,3283,81,N
9,3284,81,N
9,3285,81,N
9,3286,81,N
9,3287,81,N
9,3288,81,N
9,3289,81,N
9,3290,81,N
9,3291,81,N
9,3292,81,N
9,3293,81,N
9,3294,81,N
9,3295,81,N
9,3296,81,N
9,3297,81,N
9,3298,81,N
9,3299,81,N
9,3300,81,N
9,3301,81,N
9,3302,59,V
9,3303,81,N
9,3304,81,N
9,3305,81,N
9,3306,81,N
9,3307,81,N
9,3308,81,N
9,3309,81,N
9,3310,81,N
9,3311,81,N
9,3312,81,N
9,3313,81,N
9,3314,81,N
9,3315,81,N
9,3316,81,N
9,3317,81,N
9,3318,81,N
9,3319,81,N
9,3320,81,N
9,3321,81,N
9,3322,81,N
9,3323,81,N
9,3324,81,N
9,3325,81,N
9,3326,81,N
9,3327,81,N
9,3328,81,N
9,3329,81,N
9,3330,81,N
9,3331,81,N
9,3332,81,N
9,3333,81,N
9,3334,81,N
9,3335,81,N
9,3336,81,N
9,3337,81,N
9,3338,81,N
9,3339,81,N
9,3340,81,N
9,3341,81,N
9,3342,81,N
9,3343,81,N
9,3344,81,N
9,3345,81,N
9,3346,81,N
9,3347,81,N
9,3348,81,N
9,3349,81,N
9,3350,81,N
9,3351,81,N
9,3352,81,N
9,3353,81,N
9,3354,81,N
9,3355,81,N
9,3356,81,N
9,3357,81,N
9,3358,81,N
9,3359,81,N
9,3360,81,N
9,3361,81,N
9,3362,74,H
9,3363,75,V
9,3364,81,N
9,3365,81,N
9,3366,81,N
9,3367,81,N
9,3368,81,N
9,3369,81,N
9,3370,81,N
9,3371,81,N
9,3372,81,N
9,3373,81,N
9,3374,81,N
9,3375,81,N
9,3376,81,N
9,3377,81,N
9,3378,81,N
9,3379,81,N
9,3380,81,N
9,3381,81,N
9,3382,81,N
9,3383,81,N
9,3384,81,N
9,3385,81,N
9,3386,81,N
9,3387,81,N
9,3388,81,N
9,3389,81,N
9,3390,81,N
9,3391,81,N
9,3392,81,N
9,3393,81,N
9,3394,81,N
9,3395,81,N
9,3396,81,N
9,3397,81,N
9,3398,81,N
9,3399,81,N
9,3400,81,N
9,3401,81,N
9,3402,81,N
9,3403,81,N
9,3404,81,N
9,3405,81,N
9,3406,81,H
9,3407,81,N
9,3408,76,V
9,3409,81,N
9,3410,81,N
9,3411,81,N
9,3412,81,N
9,3413,81,N
9,3414,81,N
9,3415,81,N
9,3416,81,N
9,3417,81,N
9,3418,81,N
9,3419,81,N
9,3420,79,H
9,3421,81,N
9,3422,81,N
9,3423,81,N
9,3424,81,N
9,3425,76,H
9,3426,81,N
9,3427,81,N
9,3428,81,N
9,3429,81,N
9,3430,81,N
9,3431,81,N
9,3432,81,N
9,3433,81,N
9,3434,81,N
9,3435,81,N
9,3436,81,N
9,3437,81,N
9,3438,81,N
9,3439,76,D
9,3440,81,N
9,3441,81,N
9,3442,81,N
9,3443,69,V
9,3444,81,N
9,3445,81,N
9,3446,81,N
9,3447,81,N
9,3448,81,N
9,3449,81,N
9,3450,81,N
9,3451,81,N
9,3452,81,N
9,3453,81,N
9,3454,81,N
9,3455,81,N
9,3456,81,N
9,3457,81,N
9,3458,81,N
9,3459,32,H
9,3460,81,N
9,3461,81,N
9,3462,81,N
9,3463,81,N
9,3464,81,N
9,3465,81,N
9,3466,81,N
9,3467,81,N
9,3468,81,N
9,3469,81,N
9,3470,81,N
9,3471,81,N
9,3472,81,N
9,3473,81,N
9,3474,81,N
9,3475,81,N
9,3476,81,N
9,3477,81,N
9,3478,81,N
9,3479,81,N
9,3480,81,N
9,3481,67,H
9,3482,81,N
9,3483,81,N
9,3484,81,N
9,3485,81,N
9,3486,81,N
9,3487,81,N
9,3488,81,N
9,3489,81,N
9,3490,81,N
9,3491,81,N
9,3492,81,N
9,3493,81,N
9,3494,81,N
9,3495,80,H
9,3496,81,N
9,3497,81,N
9,3498,81,N
9,3499,81,N
9,3500,81,N
9,3501,81,N
9,3502,81,N
9,3503,81,N
9,3504,81,N
9,3505,81,N
9,3506,81,N
9,3507,81,N
9,3508,81,N
9,3509,81,N
9,3510,81,N
9,3511,81,N
9,3512,81,N
9,3513,81,N
9,3514,81,N
9,3515,81,N
9,3516,81,N
9,3517,81,N
9,3518,81,N
9,3519,81,N
9,3520,81,N
9,3521,81,N
9,3522,81,N
9,3523,81,N
9,3524,78,V
9,3525,81,N
9,3526,81,N
9,3527,81,N
9,3528,81,N
9,3529,81,N
9,3530,81,N
9,3531,81,N
9,3532,81,N
9,3533,81,N
9,3534,81,N
9,3535,81,N
9,3536,81,N
9,3537,81,N
9,3538,81,N
9,3539,81,N
9,3540,81,N
9,3541,81,N
9,3542,81,N
9,3543,81,N
9,3544,81,N
9,3545,81,N
9,3546,81,N
9,3547,81,N
9,3548,81,N
9,3549,81,N
9,3550,81,N
9,3551,81,N
9,3552,81,N
9,3553,81,N
9,3554,81,N
9,3555,81,N
9,3556,81,N
9,3557,81,N
9,3558,81,N
9,3559,81,N
9,3560,81,N
9,3561,81,N
9,3562,81,N
9,3563,81,N
9,3564,81,N
9,3565,81,N
9,3566,81,N
9,3567,77,H
9,3568,81,N
9,3569,81,N
9,3570,81,N
9,3571,81,N
9,3572,81,N
9,3573,81,N
9,3574,81,N
9,3575,81,N
9,3576,81,N
9,3577,81,N
9,3578,81,N
9,3579,81,N
9,3580,81,N
9,3581,81,N
9,3582,81,N
9,3583,81,N
9,3584,81,N
9,3585,81,N
9,3586,81,N
9,3587,81,N
9,3588,81,N
9,3589,81,N
9,3590,81,N
9,3591,81,N
9,3592,74,H
9,3593,81,N
9,3594,81,N
9,3595,81,N
9,3596,81,N
9,3597,81,N
9,3598,81,N
9,3599,81,N
9,3600,81,N
9,3601,81,N
9,3602,79,D
9,3603,81,N
9,3604,81,N
9,3605,81,N
9,3606,81,N
9,3607,81,N
9,3608,81,N
9,3609,81,N
9,3610,81,N
9,3611,81,N
9,3612,81,N
9,3613,81,N
9,3614,81,N
9,3615,81,N
9,3616,81,N
9,3617,81,N
9,3618,81,N
9,3619,78,H
9,3620,81,N
9,3621,81,N
9,3622,81,N
9,3623,81,N
9,3624,81,N
9,3625,81,N
9,3626,81,N
9,3627,81,N
9,3628,81,N
9,3629,81,N
9,3630,81,N
9,3631,81,N
9,3632,81,N
9,3633,81,N
9,3634,81,N
9,3635,81,N
9,3636,81,N
9,3637,81,N
9,3638,81,N
9,3639,81,N
9,3640,81,N
9,3641,81,N
9,3642,81,N
9,3643,81,N
9,3644,81,N
9,3645,81,N
9,3646,81,N
9,3647,81,N
9,3648,81,N
9,3649,81,N
9,3650,81,N
9,3651,74,H
9,3652,81,N
9,3653,81,N
9,3654,81,N
9,3655,81,N
9,3656,81,N
9,3657,81,N
9,3658,81,N
9,3659,81,N
9,3660,81,N
9,3661,81,N
9,3662,81,N
9,3663,81,N
9,3664,81,N
9,3665,81,N
9,3666,81,N
9,3667,81,N
9,3668,81,N
9,3669,81,N
9,3670,81,N
9,3671,81,N
9,3672,81,N
9,3673,81,N
9,3674,81,N
9,3675,81,N
9,3676,81,N
9,3677,81,N
9,3678,81,N
9,3679,81,N
9,3680,81,N
9,3681,81,N
9,3682,81,N
9,3683,81,N
9,3684,81,N
9,3685,81,N
9,3686,81,N
9,3687,81,N
9,3688,81,N
9,3689,81,N
9,3690,81,N
9,3691,81,N
9,3692,81,N
9,3693,81,N
9,3694,81,N
9,3695,81,N
9,3696,81,N
9,3697,81,N
9,3698,81,N
9,3699,81,N
9,3700,81,N
9,3701,81,N
9,3702,81,N
9,3703,81,N
9,3704,81,N
9,3705,81,N
9,3706,81,N
9,3707,81,N
9,3708,81,N
9,3709,81,N
9,3710,81,N
9,3711,81,N
9,3712,81,N
9,3713,81,N
9,3714,81,N
9,3715,81,N
9,3716,81,N
9,3717,81,N
9,3718,81,N
9,3719,81,N
9,3720,81,N
9,3721,81,N
9,3722,69,V
9,3723,81,N
9,3724,79,H
9,3725,81,N
9,3726,81,N
9,3727,81,N
9,3728,81,N
9,3729,81,N
9,3730,69,H
9,3731,81,N
9,3732,81,N
9,3733,81,N
9,3734,81,N
9,3735,81,N
9,3736,81,N
9,3737,81,N
9,3738,81,N
9,3739,81,N
9,3740,81,N
9,3741,81,N
9,3742,81,N
9,3743,81,N
9,3744,81,N
9,3745,81,N
9,3746,81,N
9,3747,81,N
9,3748,81,N
9,3749,77,D
9,3750,81,N
9,3751,81,N
9,3752,81,N
9,3753,81,N
9,3754,81,N
9,3755,81,N
9,3756,81,N
9,3757,81,N
9,3758,81,N
9,3759,81,N
9,3760,81,N
9,3761,81,N
9,3762,81,N
9,3763,81,N
9,3764,81,N
9,3765,81,N
9,3766,81,N
9,3767,81,N
9,3768,81,N
9,3769,81,N
9,3770,81,N
9,3771,81,N
